2018-04-07 02:34:54,774 p=23771 u=yuval |  [DEPRECATION WARNING]: 'include' for playbook includes. You should use 
2018-04-10 17:18:42,371 p=25525 u=yuval |  changed: [18.195.3.180] => (item=172.31.22.126 fabric001)
2018-04-10 17:18:42,492 p=25525 u=yuval |  changed: [52.28.202.40] => (item=172.31.22.126 fabric001)
2018-04-10 17:18:44,442 p=25525 u=yuval |  changed: [35.156.50.236] => (item=172.31.19.148 fabric002)
2018-04-10 17:18:44,656 p=25525 u=yuval |  changed: [18.195.3.180] => (item=172.31.19.148 fabric002)
2018-04-10 17:18:44,806 p=25525 u=yuval |  changed: [52.28.202.40] => (item=172.31.19.148 fabric002)
2018-04-10 17:18:46,749 p=25525 u=yuval |  changed: [35.156.50.236] => (item=172.31.23.150 fabric003)
2018-04-10 17:18:46,751 p=25525 u=yuval |  TASK [Setup /etc/hosts for the node] *******************************************
2018-04-10 17:18:46,915 p=25525 u=yuval |  changed: [18.195.3.180] => (item=172.31.23.150 fabric003)
2018-04-10 17:18:47,176 p=25525 u=yuval |  changed: [52.28.202.40] => (item=172.31.23.150 fabric003)
2018-04-10 17:18:47,261 p=25525 u=yuval |  PLAY [fast initialize all the servers] *****************************************
2018-04-10 17:18:50,939 p=25525 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-10 17:18:50,940 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:18:50,960 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:18:51,048 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:18:53,749 p=25525 u=yuval |  TASK [Figuring out the server architecture] ************************************
2018-04-10 17:18:53,750 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:18:53,796 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:18:53,846 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:18:56,270 p=25525 u=yuval |  TASK [Figuring out the OS release] *********************************************
2018-04-10 17:18:56,271 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:18:56,318 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:18:56,410 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:18:56,534 p=25525 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-10 17:18:56,534 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:18:56,603 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:18:56,750 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:18:59,046 p=25525 u=yuval |  changed: [18.195.3.180] => (item=/opt/go)
2018-04-10 17:18:59,070 p=25525 u=yuval |  changed: [52.28.202.40] => (item=/opt/go)
2018-04-10 17:18:59,148 p=25525 u=yuval |  changed: [35.156.50.236] => (item=/opt/go)
2018-04-10 17:19:01,872 p=25525 u=yuval |  changed: [35.156.50.236] => (item=/opt/gopath)
2018-04-10 17:19:01,873 p=25525 u=yuval |  TASK [Ensure gopath exists] ****************************************************
2018-04-10 17:19:01,919 p=25525 u=yuval |  changed: [18.195.3.180] => (item=/opt/gopath)
2018-04-10 17:19:01,971 p=25525 u=yuval |  changed: [52.28.202.40] => (item=/opt/gopath)
2018-04-10 17:19:04,689 p=25525 u=yuval |  TASK [Add Docker offical GPG key] **********************************************
2018-04-10 17:19:04,692 p=25525 u=yuval |   [WARNING]: Consider using the get_url or uri module rather than running curl.
If you need to use command because get_url or uri is insufficient you can add
warn=False to this command task or set command_warnings=False in ansible.cfg to
get rid of this message.

2018-04-10 17:19:04,692 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:19:04,741 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:19:04,808 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:19:14,042 p=25525 u=yuval |  TASK [Add docker-ce repository] ************************************************
2018-04-10 17:19:14,043 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:19:14,085 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:19:14,087 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:19:42,450 p=25525 u=yuval |  changed: [18.195.3.180] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-10 17:19:42,453 p=25525 u=yuval |  TASK [Install docker, pip and other tools via apt] *****************************
2018-04-10 17:19:42,971 p=25525 u=yuval |  changed: [52.28.202.40] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-10 17:19:43,308 p=25525 u=yuval |  changed: [35.156.50.236] => (item=[u'python-pip', u'docker-ce', u'libtool', u'libltdl-dev', u'autoconf'])
2018-04-10 17:19:46,987 p=25525 u=yuval |  changed: [18.195.3.180] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-10 17:19:47,253 p=25525 u=yuval |  changed: [52.28.202.40] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-10 17:19:47,586 p=25525 u=yuval |  changed: [35.156.50.236] => (item={u'args': u'--upgrade', u'name': u'pip'})
2018-04-10 17:19:50,826 p=25525 u=yuval |  changed: [18.195.3.180] => (item={u'name': u'behave'})
2018-04-10 17:19:51,015 p=25525 u=yuval |  changed: [52.28.202.40] => (item={u'name': u'behave'})
2018-04-10 17:19:51,406 p=25525 u=yuval |  changed: [35.156.50.236] => (item={u'name': u'behave'})
2018-04-10 17:19:53,845 p=25525 u=yuval |  changed: [18.195.3.180] => (item={u'name': u'nose'})
2018-04-10 17:19:53,974 p=25525 u=yuval |  changed: [52.28.202.40] => (item={u'name': u'nose'})
2018-04-10 17:19:54,337 p=25525 u=yuval |  changed: [35.156.50.236] => (item={u'name': u'nose'})
2018-04-10 17:20:01,395 p=25525 u=yuval |  changed: [52.28.202.40] => (item={u'name': u'docker-compose'})
2018-04-10 17:20:01,510 p=25525 u=yuval |  changed: [18.195.3.180] => (item={u'name': u'docker-compose'})
2018-04-10 17:20:01,609 p=25525 u=yuval |  changed: [35.156.50.236] => (item={u'name': u'docker-compose'})
2018-04-10 17:20:05,565 p=25525 u=yuval |  changed: [18.195.3.180] => (item={u'name': u'protobuf'})
2018-04-10 17:20:05,566 p=25525 u=yuval |  changed: [52.28.202.40] => (item={u'name': u'protobuf'})
2018-04-10 17:20:05,651 p=25525 u=yuval |  changed: [35.156.50.236] => (item={u'name': u'protobuf'})
2018-04-10 17:20:08,499 p=25525 u=yuval |  changed: [18.195.3.180] => (item={u'name': u'couchdb==1.0'})
2018-04-10 17:20:08,503 p=25525 u=yuval |  TASK [Install python packages] *************************************************
2018-04-10 17:20:08,548 p=25525 u=yuval |  changed: [35.156.50.236] => (item={u'name': u'couchdb==1.0'})
2018-04-10 17:20:08,606 p=25525 u=yuval |  changed: [52.28.202.40] => (item={u'name': u'couchdb==1.0'})
2018-04-10 17:20:11,352 p=25525 u=yuval |  TASK [Grant the user docker permission] ****************************************
2018-04-10 17:20:11,353 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:20:11,431 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:20:11,433 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:20:29,891 p=25525 u=yuval |  TASK [Retrive golang binary and unpackage it] **********************************
2018-04-10 17:20:29,892 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:20:29,893 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:20:30,490 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:20:32,517 p=25525 u=yuval |  TASK [Fix up the search domain] ************************************************
2018-04-10 17:20:32,518 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:20:32,519 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:20:33,110 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:20:37,874 p=25525 u=yuval |  TASK [Setup golang profile] ****************************************************
2018-04-10 17:20:37,875 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:20:37,876 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:20:38,249 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:20:42,803 p=25525 u=yuval |  changed: [18.195.3.180] => (item={u'src': u'/home/yuval/.ssh/yuval.pub', u'target': u'/opt/gopath/id_rsa.pub'})
2018-04-10 17:20:43,049 p=25525 u=yuval |  changed: [52.28.202.40] => (item={u'src': u'/home/yuval/.ssh/yuval.pub', u'target': u'/opt/gopath/id_rsa.pub'})
2018-04-10 17:20:43,258 p=25525 u=yuval |  changed: [35.156.50.236] => (item={u'src': u'/home/yuval/.ssh/yuval.pub', u'target': u'/opt/gopath/id_rsa.pub'})
2018-04-10 17:20:47,598 p=25525 u=yuval |  changed: [18.195.3.180] => (item={u'src': u'/home/yuval/.ssh/yuval', u'target': u'/opt/gopath/id_rsa'})
2018-04-10 17:20:47,601 p=25525 u=yuval |  TASK [Place the certificate in the right place] ********************************
2018-04-10 17:20:47,943 p=25525 u=yuval |  changed: [52.28.202.40] => (item={u'src': u'/home/yuval/.ssh/yuval', u'target': u'/opt/gopath/id_rsa'})
2018-04-10 17:20:48,102 p=25525 u=yuval |  changed: [35.156.50.236] => (item={u'src': u'/home/yuval/.ssh/yuval', u'target': u'/opt/gopath/id_rsa'})
2018-04-10 17:20:48,186 p=25525 u=yuval |  PLAY [Setting up etcd services] ************************************************
2018-04-10 17:20:48,223 p=25525 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-10 17:20:51,483 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:20:51,525 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:20:51,721 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:20:51,752 p=25525 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-10 17:20:52,221 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:20:52,314 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:20:52,317 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:20:52,353 p=25525 u=yuval |  TASK [Create etcd cluster parameter] *******************************************
2018-04-10 17:20:52,753 p=25525 u=yuval |  ok: [18.195.3.180] => (item=35.156.50.236)
2018-04-10 17:20:52,791 p=25525 u=yuval |  ok: [35.156.50.236] => (item=35.156.50.236)
2018-04-10 17:20:52,930 p=25525 u=yuval |  ok: [52.28.202.40] => (item=35.156.50.236)
2018-04-10 17:20:53,026 p=25525 u=yuval |  ok: [18.195.3.180] => (item=18.195.3.180)
2018-04-10 17:20:53,150 p=25525 u=yuval |  ok: [35.156.50.236] => (item=18.195.3.180)
2018-04-10 17:20:53,257 p=25525 u=yuval |  ok: [18.195.3.180] => (item=52.28.202.40)
2018-04-10 17:20:53,290 p=25525 u=yuval |  ok: [52.28.202.40] => (item=18.195.3.180)
2018-04-10 17:20:53,442 p=25525 u=yuval |  ok: [35.156.50.236] => (item=52.28.202.40)
2018-04-10 17:20:53,523 p=25525 u=yuval |  ok: [52.28.202.40] => (item=52.28.202.40)
2018-04-10 17:20:53,562 p=25525 u=yuval |  TASK [Fix the spacing issues] **************************************************
2018-04-10 17:20:53,852 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:20:53,902 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:20:53,986 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:20:54,024 p=25525 u=yuval |  TASK [Ensure etcd service directory exists] ************************************
2018-04-10 17:20:56,664 p=25525 u=yuval |  changed: [35.156.50.236] => (item=/opt/fabric/bin/etcddata)
2018-04-10 17:20:56,668 p=25525 u=yuval |  changed: [18.195.3.180] => (item=/opt/fabric/bin/etcddata)
2018-04-10 17:20:56,700 p=25525 u=yuval |  changed: [52.28.202.40] => (item=/opt/fabric/bin/etcddata)
2018-04-10 17:20:56,736 p=25525 u=yuval |  TASK [Unpack etcd binaries] ****************************************************
2018-04-10 17:21:08,284 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:21:09,258 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:21:14,092 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:21:14,128 p=25525 u=yuval |  TASK [Config services] *********************************************************
2018-04-10 17:21:19,161 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:21:19,163 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:21:19,383 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:21:19,421 p=25525 u=yuval |  TASK [Reload services] *********************************************************
2018-04-10 17:21:21,942 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:21:21,962 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:21:22,069 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:21:22,138 p=25525 u=yuval |  TASK [Enable and start etcd services] ******************************************
2018-04-10 17:21:25,454 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:21:25,457 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:21:25,459 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:21:25,473 p=25525 u=yuval |  PLAY [setup flanned on all nodes] **********************************************
2018-04-10 17:21:25,509 p=25525 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-10 17:21:28,836 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:21:28,868 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:21:28,888 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:21:28,921 p=25525 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-10 17:21:29,223 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:21:29,255 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:21:29,327 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:21:29,363 p=25525 u=yuval |  TASK [Ensure flanneld directory exists] ****************************************
2018-04-10 17:21:31,841 p=25525 u=yuval |  ok: [18.195.3.180] => (item=/opt/fabric/bin)
2018-04-10 17:21:31,901 p=25525 u=yuval |  ok: [52.28.202.40] => (item=/opt/fabric/bin)
2018-04-10 17:21:31,940 p=25525 u=yuval |  ok: [35.156.50.236] => (item=/opt/fabric/bin)
2018-04-10 17:21:31,977 p=25525 u=yuval |  TASK [Get etcd ip address] *****************************************************
2018-04-10 17:21:32,275 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:21:32,333 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:21:32,361 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:21:32,402 p=25525 u=yuval |  TASK [Reset etcd] **************************************************************
2018-04-10 17:21:32,517 p=25525 u=yuval |  skipping: [18.195.3.180] => (item=coreos.com) 
2018-04-10 17:21:32,547 p=25525 u=yuval |  skipping: [52.28.202.40] => (item=coreos.com) 
2018-04-10 17:21:35,333 p=25525 u=yuval |  ok: [35.156.50.236] => (item=coreos.com)
2018-04-10 17:21:35,372 p=25525 u=yuval |  TASK [Initialize the flanneld configuration in etcd] ***************************
2018-04-10 17:21:35,476 p=25525 u=yuval |  skipping: [18.195.3.180]
2018-04-10 17:21:35,497 p=25525 u=yuval |  skipping: [52.28.202.40]
2018-04-10 17:21:37,842 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:21:37,880 p=25525 u=yuval |  TASK [Create etcd cluster endpoint parameter] **********************************
2018-04-10 17:21:38,184 p=25525 u=yuval |  ok: [35.156.50.236] => (item=35.156.50.236)
2018-04-10 17:21:38,204 p=25525 u=yuval |  ok: [18.195.3.180] => (item=35.156.50.236)
2018-04-10 17:21:38,378 p=25525 u=yuval |  ok: [52.28.202.40] => (item=35.156.50.236)
2018-04-10 17:21:38,493 p=25525 u=yuval |  ok: [35.156.50.236] => (item=18.195.3.180)
2018-04-10 17:21:38,568 p=25525 u=yuval |  ok: [18.195.3.180] => (item=18.195.3.180)
2018-04-10 17:21:38,738 p=25525 u=yuval |  ok: [52.28.202.40] => (item=18.195.3.180)
2018-04-10 17:21:38,768 p=25525 u=yuval |  ok: [18.195.3.180] => (item=52.28.202.40)
2018-04-10 17:21:38,820 p=25525 u=yuval |  ok: [35.156.50.236] => (item=52.28.202.40)
2018-04-10 17:21:38,956 p=25525 u=yuval |  ok: [52.28.202.40] => (item=52.28.202.40)
2018-04-10 17:21:38,992 p=25525 u=yuval |  TASK [Make the endpoint the right format] **************************************
2018-04-10 17:21:39,275 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:21:39,301 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:21:39,388 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:21:39,425 p=25525 u=yuval |  TASK [Download flannel package] ************************************************
2018-04-10 17:21:45,958 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:21:46,118 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:21:47,321 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:21:47,356 p=25525 u=yuval |  TASK [Unpack flannel binaries] *************************************************
2018-04-10 17:21:52,767 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:21:52,770 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:21:52,772 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:21:52,806 p=25525 u=yuval |  TASK [Configure flanneld services] *********************************************
2018-04-10 17:21:57,855 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:21:57,931 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:21:58,150 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:21:58,187 p=25525 u=yuval |  TASK [Change IP Forwarding] ****************************************************
2018-04-10 17:22:00,512 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:00,750 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:00,753 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:00,788 p=25525 u=yuval |  TASK [Reload services] *********************************************************
2018-04-10 17:22:03,170 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:03,329 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:03,366 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:03,408 p=25525 u=yuval |  TASK [Start the flanneld service] **********************************************
2018-04-10 17:22:06,283 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:06,304 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:06,774 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:06,789 p=25525 u=yuval |  PLAY [setup dns attribute for docker service] **********************************
2018-04-10 17:22:06,824 p=25525 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-10 17:22:10,103 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:22:10,233 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:10,498 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:22:10,531 p=25525 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-10 17:22:10,867 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:22:10,870 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:10,925 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:22:10,964 p=25525 u=yuval |  TASK [Wait for the flannel to setup the subnets] *******************************
2018-04-10 17:22:13,468 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:22:13,539 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:13,699 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:22:13,743 p=25525 u=yuval |  TASK [Get the bip address] *****************************************************
2018-04-10 17:22:16,221 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:16,422 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:16,582 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:16,620 p=25525 u=yuval |  TASK [Get the mtu] *************************************************************
2018-04-10 17:22:18,939 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:19,040 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:19,078 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:19,117 p=25525 u=yuval |  TASK [Adding dns entry to the docker service] **********************************
2018-04-10 17:22:23,977 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:24,100 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:24,249 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:24,289 p=25525 u=yuval |  TASK [Reload daemon service] ***************************************************
2018-04-10 17:22:26,806 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:26,887 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:26,947 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:26,983 p=25525 u=yuval |  TASK [Restart the docker services] *********************************************
2018-04-10 17:22:30,553 p=25525 u=yuval |  changed: [18.195.3.180] => (item=docker.socket)
2018-04-10 17:22:30,567 p=25525 u=yuval |  changed: [52.28.202.40] => (item=docker.socket)
2018-04-10 17:22:31,067 p=25525 u=yuval |  changed: [35.156.50.236] => (item=docker.socket)
2018-04-10 17:22:34,361 p=25525 u=yuval |  changed: [52.28.202.40] => (item=docker)
2018-04-10 17:22:34,787 p=25525 u=yuval |  changed: [35.156.50.236] => (item=docker)
2018-04-10 17:22:34,826 p=25525 u=yuval |  changed: [18.195.3.180] => (item=docker)
2018-04-10 17:22:34,842 p=25525 u=yuval |  PLAY [setup dns services and registrator] **************************************
2018-04-10 17:22:34,879 p=25525 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-10 17:22:37,964 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:38,054 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:22:38,160 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:22:38,194 p=25525 u=yuval |  TASK [Setup variables] *********************************************************
2018-04-10 17:22:38,511 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:38,628 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:22:38,656 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:22:38,691 p=25525 u=yuval |  TASK [Get etcd ip address] *****************************************************
2018-04-10 17:22:38,951 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:39,100 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:22:39,191 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:22:39,231 p=25525 u=yuval |  TASK [Reset etcd] **************************************************************
2018-04-10 17:22:39,333 p=25525 u=yuval |  skipping: [18.195.3.180]
2018-04-10 17:22:39,357 p=25525 u=yuval |  skipping: [52.28.202.40]
2018-04-10 17:22:41,905 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:41,994 p=25525 u=yuval |  TASK [Initialize skydns configuration in etcd] *********************************
2018-04-10 17:22:42,099 p=25525 u=yuval |  skipping: [18.195.3.180]
2018-04-10 17:22:42,124 p=25525 u=yuval |  skipping: [52.28.202.40]
2018-04-10 17:22:44,492 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:44,536 p=25525 u=yuval |  TASK [Create etcd cluster endpoint parameter] **********************************
2018-04-10 17:22:44,879 p=25525 u=yuval |  ok: [18.195.3.180] => (item=35.156.50.236)
2018-04-10 17:22:44,880 p=25525 u=yuval |  ok: [35.156.50.236] => (item=35.156.50.236)
2018-04-10 17:22:45,039 p=25525 u=yuval |  ok: [52.28.202.40] => (item=35.156.50.236)
2018-04-10 17:22:45,105 p=25525 u=yuval |  ok: [18.195.3.180] => (item=18.195.3.180)
2018-04-10 17:22:45,185 p=25525 u=yuval |  ok: [35.156.50.236] => (item=18.195.3.180)
2018-04-10 17:22:45,244 p=25525 u=yuval |  ok: [52.28.202.40] => (item=18.195.3.180)
2018-04-10 17:22:45,424 p=25525 u=yuval |  ok: [18.195.3.180] => (item=52.28.202.40)
2018-04-10 17:22:45,442 p=25525 u=yuval |  ok: [52.28.202.40] => (item=52.28.202.40)
2018-04-10 17:22:45,478 p=25525 u=yuval |  ok: [35.156.50.236] => (item=52.28.202.40)
2018-04-10 17:22:45,516 p=25525 u=yuval |  TASK [Make the endpoint the right format] **************************************
2018-04-10 17:22:45,719 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:22:45,818 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:22:45,875 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:22:45,913 p=25525 u=yuval |  TASK [Check if there are existing skydns containers] ***************************
2018-04-10 17:22:48,373 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:48,411 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:48,537 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:48,574 p=25525 u=yuval |  TASK [Remove the existing skydns and registrator containers] *******************
2018-04-10 17:22:48,626 p=25525 u=yuval |  skipping: [35.156.50.236]
2018-04-10 17:22:48,685 p=25525 u=yuval |  skipping: [18.195.3.180]
2018-04-10 17:22:48,706 p=25525 u=yuval |  skipping: [52.28.202.40]
2018-04-10 17:22:48,742 p=25525 u=yuval |  TASK [Get nameservers] *********************************************************
2018-04-10 17:22:51,154 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:51,178 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:22:51,326 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:22:51,363 p=25525 u=yuval |  TASK [Start skydns service] ****************************************************
2018-04-10 17:22:51,503 p=25525 u=yuval |  skipping: [18.195.3.180]
2018-04-10 17:22:51,561 p=25525 u=yuval |  skipping: [52.28.202.40]
2018-04-10 17:22:57,392 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:22:57,434 p=25525 u=yuval |  TASK [Start registrator service] ***********************************************
2018-04-10 17:23:07,510 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:23:07,518 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:23:07,519 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:23:07,533 p=25525 u=yuval |  PLAY [Reset connections] *******************************************************
2018-04-10 17:23:07,568 p=25525 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-10 17:23:10,819 p=25525 u=yuval |  ok: [35.156.50.236]
2018-04-10 17:23:10,989 p=25525 u=yuval |  ok: [52.28.202.40]
2018-04-10 17:23:11,052 p=25525 u=yuval |  ok: [18.195.3.180]
2018-04-10 17:23:11,087 p=25525 u=yuval |  TASK [Reset ssh connection to make group change take effects] ******************
2018-04-10 17:23:22,078 p=25525 u=yuval |  changed: [18.195.3.180]
2018-04-10 17:23:22,080 p=25525 u=yuval |  changed: [52.28.202.40]
2018-04-10 17:23:22,368 p=25525 u=yuval |  changed: [35.156.50.236]
2018-04-10 17:23:22,408 p=25525 u=yuval |  PLAY [build fabric artifacts] **************************************************
2018-04-10 17:23:22,445 p=25525 u=yuval |  TASK [Gathering Facts] *********************************************************
2018-04-10 17:23:25,506 p=25525 u=yuval |  ok: [35.156.50.236]
